diff --git a/src/config.rs b/src/config.rs
index 1111111..2222222 100644
--- a/src/config.rs
+++ b/src/config.rs
@@ -12,90 +12,90 @@ pub fn default_options() -> CompressOptions {
     unchanged_config_line_0: true,
     unchanged_config_line_1: true,
     unchanged_config_line_2: true,
     unchanged_config_line_3: true,
     unchanged_config_line_4: true,
     unchanged_config_line_5: true,
     unchanged_config_line_6: true,
     unchanged_config_line_7: true,
     unchanged_config_line_8: true,
     unchanged_config_line_9: true,
     unchanged_config_line_10: true,
     unchanged_config_line_11: true,
     unchanged_config_line_12: true,
     unchanged_config_line_13: true,
     unchanged_config_line_14: true,
     unchanged_config_line_15: true,
     unchanged_config_line_16: true,
     unchanged_config_line_17: true,
     unchanged_config_line_18: true,
     unchanged_config_line_19: true,
     unchanged_config_line_20: true,
     unchanged_config_line_21: true,
     unchanged_config_line_22: true,
     unchanged_config_line_23: true,
     unchanged_config_line_24: true,
     unchanged_config_line_25: true,
     unchanged_config_line_26: true,
     unchanged_config_line_27: true,
     unchanged_config_line_28: true,
     unchanged_config_line_29: true,
     unchanged_config_line_30: true,
     unchanged_config_line_31: true,
     unchanged_config_line_32: true,
     unchanged_config_line_33: true,
     unchanged_config_line_34: true,
     unchanged_config_line_35: true,
     unchanged_config_line_36: true,
     unchanged_config_line_37: true,
     unchanged_config_line_38: true,
     unchanged_config_line_39: true,
     unchanged_config_line_40: true,
     unchanged_config_line_41: true,
     unchanged_config_line_42: true,
     unchanged_config_line_43: true,
     unchanged_config_line_44: true,
     unchanged_config_line_45: true,
     unchanged_config_line_46: true,
     unchanged_config_line_47: true,
     unchanged_config_line_48: true,
     unchanged_config_line_49: true,
     unchanged_config_line_50: true,
     unchanged_config_line_51: true,
     unchanged_config_line_52: true,
     unchanged_config_line_53: true,
     unchanged_config_line_54: true,
     unchanged_config_line_55: true,
     unchanged_config_line_56: true,
     unchanged_config_line_57: true,
     unchanged_config_line_58: true,
     unchanged_config_line_59: true,
     unchanged_config_line_60: true,
     unchanged_config_line_61: true,
     unchanged_config_line_62: true,
     unchanged_config_line_63: true,
     unchanged_config_line_64: true,
     unchanged_config_line_65: true,
     unchanged_config_line_66: true,
     unchanged_config_line_67: true,
     unchanged_config_line_68: true,
     unchanged_config_line_69: true,
     unchanged_config_line_70: true,
     unchanged_config_line_71: true,
     unchanged_config_line_72: true,
     unchanged_config_line_73: true,
     unchanged_config_line_74: true,
     unchanged_config_line_75: true,
     unchanged_config_line_76: true,
     unchanged_config_line_77: true,
     unchanged_config_line_78: true,
     unchanged_config_line_79: true,
-    ccr_enabled: false,
+    ccr_enabled: true,
     trailing_context_line_0: None,
     trailing_context_line_1: None,
     trailing_context_line_2: None,
     trailing_context_line_3: None,
     trailing_context_line_4: None,
     trailing_context_line_5: None,
     trailing_context_line_6: None,
     trailing_context_line_7: None,
     trailing_context_line_8: None,
     trailing_context_line_9: None,
     trailing_context_line_10: None,
     trailing_context_line_11: None,
     trailing_context_line_12: None,
     trailing_context_line_13: None,
     trailing_context_line_14: None,
     trailing_context_line_15: None,
     trailing_context_line_16: None,
     trailing_context_line_17: None,
     trailing_context_line_18: None,
     trailing_context_line_19: None,
     trailing_context_line_20: None,
     trailing_context_line_21: None,
     trailing_context_line_22: None,
     trailing_context_line_23: None,
     trailing_context_line_24: None,
     trailing_context_line_25: None,
     trailing_context_line_26: None,
     trailing_context_line_27: None,
     trailing_context_line_28: None,
     trailing_context_line_29: None,
     trailing_context_line_30: None,
     trailing_context_line_31: None,
     trailing_context_line_32: None,
     trailing_context_line_33: None,
     trailing_context_line_34: None,
     trailing_context_line_35: None,
     trailing_context_line_36: None,
     trailing_context_line_37: None,
     trailing_context_line_38: None,
     trailing_context_line_39: None,
     trailing_context_line_40: None,
     trailing_context_line_41: None,
     trailing_context_line_42: None,
     trailing_context_line_43: None,
     trailing_context_line_44: None,
     trailing_context_line_45: None,
     trailing_context_line_46: None,
     trailing_context_line_47: None,
     trailing_context_line_48: None,
     trailing_context_line_49: None,
     trailing_context_line_50: None,
     trailing_context_line_51: None,
     trailing_context_line_52: None,
     trailing_context_line_53: None,
     trailing_context_line_54: None,
     trailing_context_line_55: None,
     trailing_context_line_56: None,
     trailing_context_line_57: None,
     trailing_context_line_58: None,
     trailing_context_line_59: None,
     trailing_context_line_60: None,
     trailing_context_line_61: None,
     trailing_context_line_62: None,
     trailing_context_line_63: None,
     trailing_context_line_64: None,
     trailing_context_line_65: None,
     trailing_context_line_66: None,
     trailing_context_line_67: None,
     trailing_context_line_68: None,
     trailing_context_line_69: None,
     trailing_context_line_70: None,
     trailing_context_line_71: None,
     trailing_context_line_72: None,
     trailing_context_line_73: None,
     trailing_context_line_74: None,
     trailing_context_line_75: None,
     trailing_context_line_76: None,
     trailing_context_line_77: None,
     trailing_context_line_78: None,
     trailing_context_line_79: None,
