[json table: 50 rows × 2 cols · blank=absent key · exact original via retrieve footer]
function | type
{"description":"Posts a reply to a specific review comment on a GitHub pull request, requiring the repository, pull request, and original comment to exist, and a non-empty reply body.","name":"GITHUB_CREATE_A_REPLY_FOR_A_REVIEW_COMMENT","parameters":{"additionalProperties":false,"description":"Request schema for `CreateAReplyForAReviewComment`","properties":{"body":{"description":"The text of the reply to the review comment.","examples":["Thanks for the clarification!"],"title":"Body","type":"string"},"comment_id":{"description":"The unique identifier of the top-level review comment to which the reply is being made. This must be the ID of a top-level review comment, not a reply to that comment. Replies to replies are not supported.","examples":["10233"],"title":"Comment Id","type":"integer"},"owner":{"description":"The account owner of the repository. The name is not case sensitive.","examples":["octocat"],"title":"Owner","type":"string"},"pull_number":{"description":"The number that identifies the pull request.","examples":["1347"],"title":"Pull Number","type":"integer"},"repo":{"description":"The name of the repository without the `.git` extension. The name is not case sensitive.","examples":["Hello-World"],"title":"Repo","type":"string"}},"required":["owner","repo","pull_number","comment_id","body"],"title":"CreateAReplyForAReviewCommentRequest","type":"object"}} | function
{"description":"Triggers a GitHub Actions workflow or a webhook on a repository by creating a repository dispatch event, allowing programmatic triggering of workflows based on events outside of GitHub.","name":"GITHUB_CREATE_A_REPOSITORY_DISPATCH_EVENT","parameters":{"description":"Request schema for `CreateARepositoryDispatchEvent`","properties":{"client_payload":{"description":"JSON string containing extra information for the webhook event (max 10 top-level properties), passed to the triggered workflow or action. Example: '{\"ref\": \"main\", \"sha\": \"abc123\"}'","examples":["{\"ref\": \"main\", \"sha\": \"0123456789abcdef\", \"actor\": \"monalisa\"}","{\"custom_data\": \"value1\", \"user_id\": 123, \"trigger_reason\": \"manual_dispatch\"}"],"title":"Client Payload","type":"string"},"event_type":{"description":"Custom webhook event name (100 characters or fewer).","examples":["deploy_staging","run_integration_tests","custom_event_1"],"title":"Event Type","type":"string"},"owner":{"description":"The account owner of the repository (not case-sensitive).","examples":["octocat","my-organization"],"title":"Owner","type":"string"},"repo":{"description":"The name of the repository, without the `.git` extension (not case-sensitive).","examples":["hello-world","my-awesome-project"],"title":"Repo","type":"string"}},"required":["owner","repo","event_type"],"title":"CreateARepositoryDispatchEventRequest","type":"object"}} | function
{"description":"Creates a new repository for the authenticated user, optionally within an organization if `team_id` is specified.","name":"GITHUB_CREATE_A_REPOSITORY_FOR_THE_AUTHENTICATED_USER","parameters":{"description":"Request schema for `CreateARepositoryForTheAuthenticatedUser`","properties":{"allow_auto_merge":{"default":false,"description":"Whether to allow auto-merge on pull requests.","title":"Allow Auto Merge","type":"boolean"},"allow_merge_commit":{"default":true,"description":"Whether to allow merging pull requests with a merge commit.","title":"Allow Merge Commit","type":"boolean"},"allow_rebase_merge":{"default":true,"description":"Whether to allow rebase-merging pull requests.","title":"Allow Rebase Merge","type":"boolean"},"allow_squash_merge":{"default":true,"description":"Whether to allow squash-merging pull requests.","title":"Allow Squash Merge","type":"boolean"},"auto_init":{"default":false,"description":"Whether to initialize the repository with a README.","title":"Auto Init","type":"boolean"},"delete_branch_on_merge":{"default":false,"description":"Whether to automatically delete head branches when pull requests are merged.","title":"Delete Branch On Merge","type":"boolean"},"description":{"description":"A short description of the repository.","examples":["This is a project about X.","My personal blog."],"title":"Description","type":"string"},"gitignore_template":{"description":"Desired .gitignore template (e.g., 'Python', 'Node').","examples":["Python","Node","Ruby"],"title":"Gitignore Template","type":"string"},"has_discussions":{"default":false,"description":"Whether discussions are enabled.","title":"Has Discussions","type":"boolean"},"has_downloads":{"default":true,"description":"Whether downloads are enabled (deprecated by GitHub and may not be configurable).","title":"Has Downloads","type":"boolean"},"has_issues":{"default":true,"description":"Whether issues are enabled.","title":"Has Issues","type":"boolean"},"has_projects":{"default":true,"description":"Whether projects are enabled.","title":"Has Projects","type":"boolean"},"has_wiki":{"default":true,"description":"Whether the wiki is enabled.","title":"Has Wiki","type":"boolean"},"homepage":{"description":"A URL with more information about the repository.","examples":["https://example.com/my-new-repo"],"title":"Homepage","type":"string"},"is_template":{"default":false,"description":"Whether this repository is a template repository.","title":"Is Template","type":"boolean"},"license_template":{"description":"SPDX license key identifier (lowercase). Examples: 'mit', 'apache-2.0', 'gpl-3.0'. Must be one of the GitHub-supported licenses.","examples":["mit","apache-2.0","gpl-3.0"],"title":"License Template","type":"string"},"merge_commit_message":{"description":"The default message for a merge commit. `PR_BODY` uses the pull request's body. `PR_TITLE` uses the pull request's title. `BLANK` results in a blank commit message. Valid combinations with merge_commit_title: (PR_TITLE, PR_BODY), (PR_TITLE, BLANK), (MERGE_MESSAGE, PR_TITLE).","enum":["PR_BODY","PR_TITLE","BLANK"],"examples":["PR_BODY","PR_TITLE","BLANK"],"title":"MergeCommitMessageEnm","type":"string"},"merge_commit_title":{"description":"The default title for a merge commit. `PR_TITLE` uses the pull request's title. `MERGE_MESSAGE` uses a classic title like 'Merge pull request #123 from branch-name'. Required when `merge_commit_message` is set. Valid combinations: (PR_TITLE, PR_BODY), (PR_TITLE, BLANK), (MERGE_MESSAGE, PR_TITLE).","enum":["PR_TITLE","MERGE_MESSAGE"],"examples":["PR_TITLE","MERGE_MESSAGE"],"title":"MergeCommitTitleEnm","type":"string"},"name":{"description":"The name of the repository. Must be unique within your account. Will be used in the repository URL (github.com/username/repo-name). Can only contain alphanumeric characters, hyphens, underscores, and periods.","examples":["my-new-repo","hello-world"],"title":"Name","type":"string"},"private":{"default":false,"description":"Whether the repository is private (true) or public (false).","title":"Private","type":"boolean"},"squash_merge_commit_message":{"description":"The default message for a squash merge commit. `PR_BODY` uses the pull request's body. `COMMIT_MESSAGES` uses the branch's commit messages. `BLANK` results in a blank commit message.","enum":["PR_BODY","COMMIT_MESSAGES","BLANK"],"examples":["PR_BODY","COMMIT_MESSAGES","BLANK"],"title":"SquashMergeCommitMessageEnm","type":"string"},"squash_merge_commit_title":{"description":"The default title for a squash merge commit. `PR_TITLE` uses the pull request's title. `COMMIT_OR_PR_TITLE` uses the commit's title (if only one commit) or the pull request's title (if multiple commits).","enum":["PR_TITLE","COMMIT_OR_PR_TITLE"],"examples":["PR_TITLE","COMMIT_OR_PR_TITLE"],"title":"SquashMergeCommitTitleEnm","type":"string"},"team_id":{"description":"The ID of the team to be granted access. Only valid if creating in an organization.","examples":[12345],"title":"Team Id","type":"integer"}},"required":["name"],"title":"CreateARepositoryForTheAuthenticatedUserRequest","type":"object"}} | function
{"description":"Publishes the specified codespace to a new repository, using the codespace's current state as the initial commit.","name":"GITHUB_CREATE_A_REPOSITORY_FROM_AN_UNPUBLISHED_CODESPACE","parameters":{"description":"Request schema for `CreateARepositoryFromAnUnpublishedCodespace`","properties":{"codespace_name":{"description":"The unique name of the codespace to be published as a new repository. This codespace must exist, be unpublished, and belong to the authenticated user.","examples":["monalisa-glorious-space-machine-vrg5779x7p92r7w"],"title":"Codespace Name","type":"string"},"name":{"description":"The desired name for the new repository to be created from the codespace. If omitted, GitHub might generate a name (e.g., based on the codespace name).","examples":["my-new-project","codespace-to-repo-conversion"],"title":"Name","type":"string"},"private":{"default":false,"description":"Specifies the visibility of the new repository. Set to `true` for a private repository, or `false` for a public one. Defaults to `false` (public).","title":"Private","type":"boolean"}},"required":["codespace_name"],"title":"CreateARepositoryFromAnUnpublishedCodespaceRequest","type":"object"}} | function
{"description":"Creates a new GitHub Projects V2 project board linked to a specified repository. Note: This action uses GitHub's Projects V2 GraphQL API. The legacy Projects V1 REST API has been sunset by GitHub. The project is owned by the repository owner (user or organization) and linked to the specified repository.","name":"GITHUB_CREATE_A_REPOSITORY_PROJECT","parameters":{"description":"Request schema for `CreateARepositoryProject`","properties":{"body":{"description":"An optional detailed description for the project board. Note: GitHub Projects V2 does not support a body/description field during creation, so this field is accepted but not used.","examples":["Tasks and milestones for the upcoming website redesign.","Product features and initiatives for the fourth quarter."],"title":"Body","type":"string"},"name":{"description":"The name of the project board to be created.","examples":["New Website Launch Plan","Q4 Roadmap"],"title":"Name","type":"string"},"owner":{"description":"The account owner of the repository. The name is not case sensitive.","title":"Owner","type":"string"},"repo":{"description":"The name of the repository without the `.git` extension. The name is not case sensitive.","title":"Repo","type":"string"}},"required":["owner","repo","name"],"title":"CreateARepositoryProjectRequest","type":"object"}} | function
{"description":"Creates a uniquely named ruleset for a repository, defining rules for branches or tags with specified enforcement, conditions, and bypass actors.","name":"GITHUB_CREATE_A_REPOSITORY_RULESET","parameters":{"description":"Request schema for `CreateARepositoryRuleset`","properties":{"bypass_actors":{"description":"Actors that can bypass rules in this ruleset as a JSON string. Each actor object requires `actor_id`, `actor_type` (e.g., 'Team', 'Integration'), and `bypass_mode` (e.g., 'always'). Example: '[{\"actor_id\": 1, \"actor_type\": \"Team\", \"bypass_mode\": \"always\"}]'","examples":["[{\"actor_id\": 1, \"actor_type\": \"Team\", \"bypass_mode\": \"always\"}, {\"actor_id\": 5, \"actor_type\": \"RepositoryRole\", \"bypass_mode\": \"pull_request\"}]"],"title":"Bypass Actors","type":"string"},"conditions__ref__name__exclude":{"description":"Ref names or patterns to exclude. Condition fails if any pattern matches the ref name.","examples":[["refs/heads/release/*","refs/heads/experimental-*"]],"items":{"type":"string"},"title":"Conditions  Ref  Name  Exclude","type":"array"},"conditions__ref__name__include":{"description":"Ref names/patterns to include. Condition passes if one pattern matches the ref name. Use `~DEFAULT_BRANCH` for default branch, `~ALL` for all branches.","examples":[["refs/heads/main","~DEFAULT_BRANCH","refs/heads/feature-*"]],"items":{"type":"string"},"title":"Conditions  Ref  Name  Include","type":"array"},"enforcement":{"description":"Enforcement level: `disabled` (ruleset is not enforced), `active` (ruleset is enforced), or `evaluate` (test rules before enforcing; GitHub Enterprise only).","enum":["disabled","active","evaluate"],"examples":["disabled","active","evaluate"],"title":"Enforcement","type":"string"},"name":{"description":"Unique name for the ruleset.","examples":["My branch protection ruleset"],"title":"Name","type":"string"},"owner":{"description":"Account owner of the repository (not case-sensitive).","examples":["octocat"],"title":"Owner","type":"string"},"repo":{"description":"Name of the repository, without the `.git` extension (not case-sensitive).","examples":["Hello-World"],"title":"Repo","type":"string"},"rules":{"description":"Array of rule objects as a JSON string to be enforced. Each must have `type` and may have `parameters`. Refer to GitHub API docs for available rule types and parameters. Example: '[{\"type\": \"creation\"}, {\"type\": \"deletion\"}]'","examples":["[{\"type\": \"creation\"}, {\"type\": \"deletion\"}, {\"type\": \"required_linear_history\"}]"],"title":"Rules","type":"string"},"target":{"description":"The target of the ruleset, whether it applies to branches or tags.","enum":["branch","tag"],"examples":["branch","tag"],"title":"TargetEnm","type":"string"}},"required":["owner","repo","name","enforcement"],"title":"CreateARepositoryRulesetRequest","type":"object"}} | function
{"description":"Creates a new repository from an existing template repository; the authenticated user must have access to the template and, if creating in an organization, repository creation permissions within it.","name":"GITHUB_CREATE_A_REPOSITORY_USING_A_TEMPLATE","parameters":{"description":"Request schema for `CreateARepositoryUsingATemplate`","properties":{"description":{"description":"A brief summary or description for the new repository.","examples":["A new microservice for processing widgets."],"title":"Description","type":"string"},"include_all_branches":{"default":false,"description":"Set to `true` to copy the directory structure and files from all branches of the template repository, not just the default branch.","examples":[true,false],"title":"Include All Branches","type":"boolean"},"name":{"description":"The desired name for the new repository to be created.","examples":["my-new-service"],"title":"Name","type":"string"},"owner":{"description":"The username or organization name that will own the new repository. Defaults to the authenticated user if not provided.","examples":["my-github-username","my-cool-org"],"title":"Owner","type":"string"},"private":{"default":false,"description":"Set to `true` to create a private repository, or `false` to create a public repository.","examples":[true,false],"title":"Private","type":"boolean"},"template_owner":{"description":"The username or organization name that owns the template repository. This field is not case-sensitive.","examples":["octo-org"],"title":"Template Owner","type":"string"},"template_repo":{"description":"The name of the template repository, without the `.git` extension. This field is not case-sensitive.","examples":["template-for-projects"],"title":"Template Repo","type":"string"}},"required":["template_owner","template_repo","name"],"title":"CreateARepositoryUsingATemplateRequest","type":"object"}} | function
{"description":"Creates a new, unencrypted variable in a repository for GitHub Actions workflows; fails if a variable with the same name already exists.","name":"GITHUB_CREATE_A_REPOSITORY_VARIABLE","parameters":{"description":"Request schema for creating a variable within a specific repository.","properties":{"name":{"description":"The name of the variable to create. Variable names are case-sensitive and can only contain alphanumeric characters ([a-z], [A-Z], [0-9]) or underscores (_). They cannot start with the `GITHUB_` prefix, and spaces are not allowed.","examples":["DEPLOY_SERVER_URL","BUILD_VERSION"],"title":"Name","type":"string"},"owner":{"description":"The username or organization name that owns the repository. This field is not case sensitive.","examples":["octocat","my-organization"],"title":"Owner","type":"string"},"repo":{"description":"The name of the repository, without the `.git` extension. This field is not case sensitive.","examples":["hello-world","my-app-repository"],"title":"Repo","type":"string"},"value":{"description":"The value of the variable. This will be stored as a string.","examples":["https://prod.example.com","1.2.3"],"title":"Value","type":"string"}},"required":["owner","repo","name","value"],"title":"CreateARepositoryVariableRequest","type":"object"}} | function
{"description":"Creates a webhook for a specified repository; requires admin permissions on the repository.","name":"GITHUB_CREATE_A_REPOSITORY_WEBHOOK","parameters":{"description":"Request schema for creating a repository webhook.","properties":{"active":{"default":true,"description":"Determines if notifications are sent when the webhook is triggered. `true` sends notifications (active), `false` disables them (inactive).","examples":[true,false],"title":"Active","type":"boolean"},"config__content__type":{"description":"Media type for serializing payloads: `json` or `form`. Defaults to `form` if not specified. `json` delivers JSON, `form` delivers URL-encoded data.","examples":["json","form"],"title":"Config  Content  Type","type":"string"},"config__insecure__ssl":{"description":"Determines SSL certificate verification for the payload URL: \"0\" to verify SSL (recommended), or \"1\" to skip. Defaults to \"0\" (verify SSL) if not provided.","examples":["0","1"],"title":"Config  Insecure  Ssl","type":"string"},"config__secret":{"description":"Optional secret string for HMAC hex digest in delivery signature headers, enhancing security. See GitHub's 'delivery signature headers' documentation for details.","examples":["mysecrettoken"],"title":"Config  Secret","type":"string"},"config__url":{"description":"The URL to which webhook payloads will be delivered via POST for subscribed events.","examples":["https://example.com/webhook"],"title":"Config  Url","type":"string"},"events":{"default":["push"],"description":"List of events to trigger the webhook (e.g., `['push']`, `['issues']`). See GitHub documentation for 'webhook event payloads'.","examples":[["push"],["issues","pull_request"],["*"]],"items":{"type":"string"},"title":"Events","type":"array"},"name":{"description":"Name of the webhook. Use `web`. This parameter currently only accepts `web` and defaults to `web` if not provided.","examples":["web"],"title":"Name","type":"string"},"owner":{"description":"The account owner of the repository. This name is not case sensitive.","examples":["octocat"],"title":"Owner","type":"string"},"repo":{"description":"The name of the repository without the `.git` extension. This name is not case sensitive.","examples":["Hello-World"],"title":"Repo","type":"string"}},"required":["owner","repo"],"title":"CreateARepositoryWebhookRequest","type":"object"}} | function
{"description":"Creates a review comment on a pull request's diff, targeting a specific line, range of lines, an entire file, or replying to an existing comment.","name":"GITHUB_CREATE_A_REVIEW_COMMENT_FOR_A_PULL_REQUEST","parameters":{"description":"Request schema for `CreateAReviewCommentForAPullRequest`","properties":{"body":{"description":"Text content of the review comment.","examples":["This looks great!","Could you clarify this section?"],"title":"Body","type":"string"},"commit_id":{"description":"SHA of the commit for the comment. Using an outdated `commit_id` can misplace the comment if lines change.","examples":["c5b97d5ae6c19d5c5df71a34c7fbeeda2479ccbc"],"title":"Commit Id","type":"string"},"in_reply_to":{"description":"**[REPLY MODE]** ID of an existing review comment to reply to. When using reply mode, do not provide position, line, side, start_line, or start_side parameters as they will be ignored.","examples":["8663694"],"title":"In Reply To","type":"integer"},"line":{"description":"**[LINE-BASED MODE]** Line number in the diff for the comment. Required when using line-based mode (must be used with `side`). For multi-line comments, this is the last line of the range. Do not use with position or in_reply_to parameters.","examples":["25"],"title":"Line","type":"integer"},"owner":{"description":"Account owner of the repository (not case sensitive).","examples":["octocat"],"title":"Owner","type":"string"},"path":{"description":"Relative path of the file for the comment.","examples":["file1.txt","src/main.py"],"title":"Path","type":"string"},"position":{"description":"**[DEPRECATED - Use line-based mode instead]** Position in the diff hunk for the comment. When using position mode, do not provide line, side, start_line, start_side, or in_reply_to parameters.","title":"Position","type":"integer"},"pull_number":{"description":"Identifier of the pull request.","examples":["1347"],"title":"Pull Number","type":"integer"},"repo":{"description":"Repository name without the `.git` extension (not case sensitive).","examples":["Spoon-Knife"],"title":"Repo","type":"string"},"side":{"description":"**[LINE-BASED MODE]** Side of the diff (`LEFT` or `RIGHT`) for the comment. Required when using line-based mode with the `line` parameter. For multi-line comments, refers to the last line of the range. Do not use with position or in_reply_to parameters. **IMPORTANT:** Use `LEFT` only for deletions that appear in red in the diff. Use `RIGHT` for additions (green) or unchanged context lines (white). Attempting to comment on LEFT side lines that are not visible deletions in the diff will result in a 'could not be resolved' error.","enum":["LEFT","RIGHT"],"title":"SideEnm","type":"string"},"start_line":{"description":"**[LINE-BASED MODE - MULTI-LINE]** First line in the diff for a multi-line comment. Required when creating a multi-line comment (must be used with `start_side`, `line`, and `side`). Do not use with position or in_reply_to parameters.","examples":["20"],"title":"Start Line","type":"integer"},"start_side":{"description":"**[LINE-BASED MODE - MULTI-LINE]** Starting side of the diff (`LEFT` or `RIGHT`) for a multi-line comment. Required when creating a multi-line comment (must be used with `start_line`, `line`, and `side`). Do not use with position or in_reply_to parameters. **IMPORTANT:** Use `LEFT` only for deletions that appear in red in the diff. Use `RIGHT` for additions (green) or unchanged context lines (white). Attempting to use LEFT for lines that are not visible deletions will result in a 'could not be resolved' error.","enum":["LEFT","RIGHT","side"],"title":"StartSideEnm","type":"string"}},"required":["owner","repo","pull_number","body","commit_id","path"],"title":"CreateAReviewCommentForAPullRequestRequest","type":"object"}} | function
